Категория;Место сделки;Вид телефона;Вид объявления;Название;Описание;Цена;Фото;Город
Телефоны;Москва;iPhone;Товар приобретён на продажу;iPhone 4S 8Gb идеальный;iPhone 4S 8Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;4500;C:/iSPARK/imgs/ref_apple_iphone_4s_8gb_0.jpg;Москва
Телефоны;Москва;Xiaomi;Товар приобретён на продажу;Xiaomi Redmi 5 Plus 64Gb идеальный;Xiaomi Redmi 5 Plus 64Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;12800;C:/iSPARK/imgs/newest_xiaomi_redmi_5_plus_64gb_0.jpg;Москва
Телефоны;Москва;iPhone;Товар приобретён на продажу;iPhone 5C 32Gb идеальный;iPhone 5C 32Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;7500;C:/iSPARK/imgs/ref_apple_iphone_5c_32gb_0.jpg;Москва
Телефоны;Москва;Samsung;Товар приобретён на продажу;Samsung Galaxy S8 64Gb идеальный;Samsung Galaxy S8 64Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;31900;C:/iSPARK/imgs/ref_samsung_galaxy_s8_64gb_0.jpg;Москва
Телефоны;Москва;iPhone;Товар приобретён на продажу;iPhone 5 64Gb идеальный;iPhone 5 64Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;8800;C:/iSPARK/imgs/ref_apple_iphone_5_64gb_0.jpg;Москва
Телефоны;Москва;Xiaomi;Товар приобретён на продажу;Xiaomi Redmi Note 5A 32Gb идеальный;Xiaomi Redmi Note 5A 32Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;10900;C:/iSPARK/imgs/newest_xiaomi_redmi_note_5a_32gb_0.jpg;Москва
Телефоны;Москва;Samsung;Товар приобретён на продажу;Samsung Galaxy A5 (2015) 16Gb идеальный;Samsung Galaxy A5 (2015) 16Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;10300;C:/iSPARK/imgs/ref_samsung_galaxy_a5_(2015)_16gb_0.jpg;Москва
Телефоны;Москва;Samsung;Товар приобретён на продажу;Samsung Galaxy A7 (2015) 16Gb идеальный;Samsung Galaxy A7 (2015) 16Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;12700;C:/iSPARK/imgs/ref_samsung_galaxy_a7_(2015)_16gb_0.jpg;Москва
Телефоны;Москва;iPhone;Товар приобретён на продажу;iPhone 7 Plus 32Gb идеальный;iPhone 7 Plus 32Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;33400;C:/iSPARK/imgs/ref_apple_iphone_7_plus_32gb_0.jpg;Москва
Телефоны;Москва;Xiaomi;Товар приобретён на продажу;Xiaomi Redmi Note 5A 16Gb идеальный;Xiaomi Redmi Note 5A 16Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;8600;C:/iSPARK/imgs/newest_xiaomi_redmi_note_5a_16gb_0.jpg;Москва
Телефоны;Москва;Xiaomi;Товар приобретён на продажу;Xiaomi Redmi 5 32Gb идеальный;Xiaomi Redmi 5 32Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;10500;C:/iSPARK/imgs/newest_xiaomi_redmi_5_32gb_0.jpg;Москва
Телефоны;Москва;Sony;Товар приобретён на продажу;Sony Xperia Z1 16Gb идеальный;Sony Xperia Z1 16Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;7600;C:/iSPARK/imgs/ref_sony_xperia_z1_16gb_0.jpg;Москва
Телефоны;Москва;Samsung;Товар приобретён на продажу;Samsung Galaxy S4 16Gb идеальный;Samsung Galaxy S4 16Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;6100;C:/iSPARK/imgs/ref_samsung_galaxy_s4_16gb_0.jpg;Москва
Телефоны;Москва;iPhone;Товар приобретён на продажу;iPhone 6 Plus 128Gb идеальный;iPhone 6 Plus 128Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;17500;C:/iSPARK/imgs/ref_apple_iphone_6_plus_128gb_0.jpg;Москва
Телефоны;Москва;iPhone;Товар приобретён на продажу;iPhone 7 256Gb идеальный;iPhone 7 256Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;29200;C:/iSPARK/imgs/ref_apple_iphone_7_256gb_0.jpg;Москва
Телефоны;Москва;iPhone;Товар приобретён на продажу;iPhone 5 32Gb идеальный;iPhone 5 32Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;7600;C:/iSPARK/imgs/ref_apple_iphone_5_32gb_0.jpg;Москва
Телефоны;Москва;Sony;Товар приобретён на продажу;Sony Xperia Z 16Gb идеальный;Sony Xperia Z 16Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;6900;C:/iSPARK/imgs/ref_sony_xperia_z_16gb_0.jpg;Москва
Телефоны;Москва;Xiaomi;Товар приобретён на продажу;Xiaomi Mi Mix 2 128Gb идеальный;Xiaomi Mi Mix 2 128Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;38500;C:/iSPARK/imgs/newest_xiaomi_mi_mix_2_128gb_0.jpg;Москва
Телефоны;Москва;iPhone;Товар приобретён на продажу;iPhone 6S 64Gb идеальный;iPhone 6S 64Gb в разных цветах с полноценной гарантией 1 год с возможностью покупки в рассрочку и кредит!;16500;C:/iSPARK/imgs/ref_apple_iphone_6s_64gb_0.jpg;Москва
